

      FOLLOWING CANDIDATES ARE DECLARED SUCCESSFUL :-

            FIRST CLASS WITH DISTINCTION

S80054407 S80054408 S80544294 S80574334

            FIRST CLASS

S80024390 S80054367 S80074314 S80134404 S80134437 S80134451 S80134463 S80194284

S80204442 S80204446 S80204457 S80204496 S80224285 S80234449 S80244355 S80244363

S80244376 S80244377 S80244386 S80254286 S80294298 S80294315 S80314296 S80334354

S80334360 S80334372 S80334397 S80334440 S80344292 S80344297 S80344324 S80354286

S80354287 S80364443 S80364458 S80374341 S80384383 S80384385 S80384410 S80384411

S80384414 S80394434 S80394436 S80394454 S80404303 S80414287 S80424427 S80424447

S80424496 S80424518 S80454354 S80464353 S80474307 S80484342 S80494263 S80494297

S80544307 S80544320 S80554294 S80554309 S80554312 S80584332 S80654340 S80684272

S80684356 S80724278 S80734302 S80734347 S80784290 S80784303 S80784309 S80784320

S80804278 S80894274 S80914278

            HIGHER SECOND CLASS

S80024370 S80024377 S80024379 S80024384 S80024388 S80024395 S80024401 S80024403

S80024408 S80024414 S80024418 S80024421 S80024422 S80024426 S80024446 S80054377

S80054382 S80054386 S80054387 S80054388 S80054392 S80054400 S80054402 S80074291

S80074304 S80074308 S80074317 S80074321 S80074328 S80084353 S80084354 S80084362

S80084363 S80084364 S80084368 S80084369 S80084371 S80084376 S80084395 S80084411

S80084424 S80084426 S80084444 S80084445 S80104279 S80104286 S80104289 S80104300

S80114277 S80114284 S80114301 S80114308 S80114309 S80114327 S80114332 S80114333

S80124356 S80124358 S80124364 S80124371 S80124373 S80124381 S80124382 S80124395

S80124414 S80124416 S80124427 S80124439 S80134362 S80134392 S80134401 S80134424

S80134433 S80134449 S80134452 S80134453 S80194299 S80194301 S80194309 S80194320

S80194327 S80194343 S80194352 S80204429 S80204433 S80204435 S80204438 S80204439

S80204441 S80204445 S80204449 S80204453 S80204456 S80204458 S80204459 S80204473

S80204475 S80204476 S80204477 S80204480 S80204494 S80204498 S80204500 S80204511

S80214287 S80214288 S80214290 S80214293 S80214308 S80214309 S80214313 S80214335

S80224262 S80224270 S80224280 S80224284 S80224286 S80234432 S80234440 S80234463

S80234464 S80234505 S80234512 S80244356 S80244367 S80244378 S80244384 S80254277

